List of Google products
Appearance
The following is a list of products, services, and apps provided by Google.
Web-based products
[edit]| Product | Description |
|---|---|
| Search tools | |
| Google Search | A web search engine and Google's core product. |
| Google Alerts | An email notification service that sends alerts based on chosen search terms whenever it finds new results. Alerts include web results, Google Groups results, news, and videos. |
| Google Assistant | A virtual assistant. |
| Gemini | A conversational generative artificial intelligence chatbot. |
| Google Books | A search engine for books. |
| Google Dataset Search | Allows searching for datasets in data repositories and local and national government websites. |
| Google Flights | A search engine for flight tickets. |
| Google Images | A search engine for images online. |
| Google Shopping | A search engine to search for products across online shops. |
| Google Travel | A trip planner service. |
| Google Videos | A search engine for videos. |
| Groupings of articles, creative works, documents, or media | |
| Chrome Music Lab | A website for experimenting or creating music through interactive learning. |
| Google Arts & Culture | An online platform to view artworks and cultural artifacts. |
| Google Books | A website that lists published books and hosts a large, searchable selection of scanned books. |
| Google Finance | Searchable US business news, opinions, and financial data. |
| Google News | Automated news compilation service and search engine for news in more than 20 languages. |
| Google News Lab | A suite of tools for journalists, including Pinpoint, a platform to collect, categorize, and analyze documents relating to certain subjects. |
| Google Patents | A search engine to search through millions of patents, each result with its own page, including drawings, claims, and citations. |
| Google Scholar | A search engine for the full text of scholarly literature across an array of publishing formats and scholarly fields. Includes virtually all peer-reviewed journals. |
| YouTube | A video hosting website. |
| Advertising services | |
| AdMob | A mobile advertising network. |
| Google Ads | An online advertising platform. |
| Google AdSense | A contextual advertising program for web publishers that delivers text-based advertisements that are relevant to site content pages. |
| Google Ad Manager | An advertisement exchange platform. |
| Google Marketing Platform | An online advertising and analytics platform. |
| Google Tag Manager | A tag management system to manage JavaScript and HTML tags, including web beacons, for web tracking and analytics. |
| Local Service Ads | An online advertising platform for lead generations that provide local businesses with a Google guaranteed green check mark. |
| Communication and publishing tools | |
| Blogger | A weblog publishing tool. |
| FeedBurner | A tool in web feed management services, including feed traffic analysis and advertising facilities. |
| Google Chat | An instant messaging software with the capability of creating multi-user "rooms". |
| Google Classroom | A content management system for schools that aids in the distribution and grading of assignments and provides in-class communication. |
| Google Contacts | A contact management service. |
| Google Fonts | A webfont hosting service. |
| Google Groups | An online discussion service that also offers Usenet access. |
| Google Meet | A video conferencing platform. |
| Google Saved | A collections app. |
| Google Sites | A webpage creation and publication tool. |
| Google Voice | A VoIP system that provides a phone number that can be forwarded to actual phone lines. |
| Productivity tools | |
| Gmail | An email service. |
| Google Account | Controls how a user appears and presents themselves on Google products. |
| Google Calendar | An online calendar with Gmail integration, calendar sharing, and a "quick add" function to create events using natural language. |
| Google Charts | An interactive, web-based chart image generation from user-supplied JavaScript. |
| Google Docs Editors | A productivity office suite with document collaboration and publishing capabilities. |
| Google Drawings | A diagramming software. |
| Google Drive | A file hosting service with synchronisation option; tightly integrated with Google Docs Editors. |
| Google Forms | A survey software. |
| Google Keep | A note-taking service. |
| Google Sheets | A spreadsheet editing software. |
| Google Slides | A presentation editing software. |
| Google Tasks | A task management service. |
| Google Translate | A service that allows carrying out machine translation of any text or web page between pairs of languages. |
| NotebookLM | A research and note-taking online tool. |
| Map-related products | |
| Google Earth | A virtual 3D globe that uses satellite imagery, aerial photography, GIS from Google's repository. |
| Google Maps | A mapping service that indexes streets and displays satellite and street-level imagery, providing directions and local business search. |
| Google My Maps | A social custom map making tool based on Google Maps. |
| Google Santa Tracker | Simulates tracking Santa Claus on Christmas Eve. |
| Google Street View | Provides interactive panoramas from positions along many streets in the world. |
| Statistical tools | |
| Google Activity Report | A monthly report, including statistics about a user's Google usage, such as sign-in, third party authentication changes, Gmail usage, calendar, search history and YouTube activity. |
| Google Analytics | A web analytics service that tracks and reports website traffic and also mobile app traffic and events, currently as a platform inside the Google Marketing Platform brand. |
| Google Ngram Viewer | A search engine that charts year-by-year frequencies of any set of comma-delimited strings in Google's text corpora. |
| Google Public Data Explorer | A public data and forecasts from international organizations and academic institutions, including the World Bank, OECD, Eurostat and the University of Denver. |
| Google Trends | An online tool for analyzing the popularity of top search queries in Google Search, across various regions and languages. Graphs compare the search volume of different queries over a certain period of time. |
| Looker Studio | An online tool for converting data into customizable informative reports and dashboards. |
| TensorFlow | A machine learning service that simplifies designing neural networks in an easier and more visible fashion. |
| Business-oriented products | |
| Google Business Profile | A listing service that allows business owners to create and verify their own business data including address, phone number, business category and photos. |
| Google Workspace | A suite of web applications for businesses, education providers and nonprofits that include customizable versions of several Google products, accessible through a custom domain name. |
| Google Opal | A No-code development tool designed to help users build AI-powered applications with ease. It simplifies the app creation process by allowing users to integrate large language models without writing a single line of code, making AI more accessible to non-developers and domain experts alike.[1] |
| Healthcare related products | |
| Google ARDA project | An AI tool to help doctors detect retinal disease. |
| Google Care Studio | A tool for clinicians to search, browse and see highlights, across a patient's broader electronic health record. |
| Google Fit | A health-tracking platform. |
| Health Connect | An Android platform, which helps health and fitness apps to use the same on-device data, within a unified ecosystem.[2] |
Developer tools
[edit]| Product | Description |
|---|---|
| Accelerated Mobile Pages (AMP) | An open-source project and service to accelerate content on mobile devices. Provides a JavaScript library for developers and restricts the use of third-party JS.[3][4][5] |
| ARCore | A software development kit for augmented reality applications. |
| Google App Engine | Write and run web applications. |
| Google Developers | Open source code and lists of API services. Provided project hosting for free and open source software until 2016. |
| Material Design | A design language created in 2014, that focuses on creating user interfaces with a consistent visual language. |
| Dart | A structured web programming language. |
| Flutter | A mobile cross-platform development tool for Android and iOS. |
| Go | A compiled, concurrent programming language. |
| OpenSocial | APIs for building social applications on many websites. |
| Google PageSpeed Tools | Optimize webpage performance. |
| Google Web Toolkit | An open source Java software development framework that allows web developers to create Ajax applications in Java. |
| Google Search Console | A web service that helps website owners, webmasters, and SEO professionals monitor and maintain a site's presence in Google Search results. |
| GN | Meta-build system generating Ninja build configurations. Replaced GYP in Chromium.[6] |
| Gerrit | A code collaboration tool. |
| Googletest | Testing framework in C++.[7] |
| Bazel | A build system. |
